source,updated_flows,total_flows,nonpaid_total_flows,updated_value,total_value,nonpaid_total_value,paid_flows,commit_only_flows,pledge_only_flows,pc_flows_paid,pc_flows_nonpaid,nonpaid_flows
"Denmark, Government of",3,171,134,2777530.0,124549843.0,82400487.0,40,131,0,0.23391812865497075,0.7660818713450293,131
"Estonia, Government of",0,4,3,0.0,300086.0,137220.0,1,3,0,0.25,0.75,3
"United Kingdom, Government of",3,245,111,40836440.0,496153558.0,321373009.0,137,108,0,0.5591836734693878,0.4408163265306122,108
European Commission's Humanitarian Aid and Civil Protection Department,9,400,373,27588462.0,652474407.0,629295450.0,36,364,0,0.09,0.91,364
Central Emergency Response Fund,11,190,52,8149352.0,278355275.0,157738459.0,149,41,0,0.7842105263157895,0.21578947368421053,41
"Ireland, Government of",0,46,38,0.0,23934771.0,16390983.0,8,38,0,0.17391304347826086,0.8260869565217391,38
"Azerbaijan, Government of",0,23,23,0.0,7845564.0,7845564.0,0,23,0,0.0,1.0,23
"China, Government of",0,38,28,0.0,85251820.0,75151820.0,10,28,0,0.2631578947368421,0.736842105263158,28
Afghanistan Humanitarian Fund,0,54,3,0.0,54954654.0,15069797.0,51,3,0,0.9444444444444444,0.05555555555555558,3
"Germany, Government of",3,312,272,86449986.0,964051140.0,857199111.0,43,266,3,0.13782051282051283,0.8621794871794872,269
Bill and Melinda Gates Foundation,0,25,25,0.0,18627131.0,18627131.0,0,25,0,0.0,1.0,25
"Czech Republic, Government of",0,4,2,0.0,1253792.0,316352.0,2,2,0,0.5,0.5,2
"France, Government of",2,68,50,1603355.0,49754445.0,31611197.0,18,48,0,0.2647058823529412,0.7352941176470589,48
"Italy, Government of",0,23,18,0.0,34937323.0,32791312.0,5,17,1,0.21739130434782608,0.782608695652174,18
"Australia, Government of",3,62,32,1571987.0,63926445.0,33579285.0,32,29,0,0.5161290322580645,0.4838709677419355,29
"New Zealand, Government of",0,54,8,0.0,14388868.0,4563610.0,46,8,0,0.8518518518518519,0.14814814814814814,8
"Canada, Government of",2,92,15,9794821.0,103552452.0,25169523.0,79,13,0,0.8586956521739131,0.14130434782608692,13
"Norway, Government of",1,64,13,3415287.0,61234378.0,17389240.0,52,12,0,0.8125,0.1875,12
"Korea, Republic of, Government of",0,25,12,0.0,38791256.0,6615441.0,13,12,0,0.52,0.48,12
"Switzerland, Government of",3,220,184,3761762.0,78486363.0,61255944.0,38,181,0,0.17272727272727273,0.8272727272727273,181
Vital Strategies,1,3,3,250000.0,1433998.0,1433998.0,0,2,0,0.0,1.0,2
"Slovakia, Government of",0,2,1,0.0,274796.0,220507.0,1,1,0,0.5,0.5,1
Food & Agriculture Organization of the United Nations,0,17,0,0.0,3786373.0,0.0,17,0,0,1.0,0.0,0
"United States of America, Government of",116,582,358,324124781.0,1469618196.0,966452214.0,340,237,5,0.584192439862543,0.415807560137457,242
World Bank,4,82,34,4258821.0,207289153.0,97920039.0,48,28,2,0.5853658536585366,0.41463414634146345,30
"Japan, Government of",0,209,55,0.0,873605743.0,426549297.0,154,53,2,0.7368421052631579,0.26315789473684215,55
"Slovenia, Government of",1,8,7,66152.0,651102.0,606459.0,2,6,0,0.25,0.75,6
"Luxembourg, Government of",0,17,9,0.0,7313383.0,2737762.0,8,9,0,0.47058823529411764,0.5294117647058824,9
King Baudouin Foundation.,0,11,11,0.0,6216356.0,6216356.0,0,11,0,0.0,1.0,11
"Austria, Government of",1,13,8,1949647.0,7012717.0,5169289.0,6,7,0,0.46153846153846156,0.5384615384615384,7
"Finland, Government of",4,26,22,5149890.0,31141723.0,28146027.0,8,17,1,0.3076923076923077,0.6923076923076923,18
"Saudi Arabia (Kingdom of), Government of",1,27,7,39607.0,288914114.0,111049607.0,21,6,0,0.7777777777777778,0.2222222222222222,6
"Kuwait, Government of",0,21,0,0.0,100786053.0,0.0,21,0,0,1.0,0.0,0
"Holy See, Government of",0,7,1,0.0,146720.0,111720.0,6,1,0,0.8571428571428571,0.1428571428571429,1
Solidarity Response Fund,1,14,1,77405276.0,107405281.0,77405276.0,13,0,0,0.9285714285714286,0.0714285714285714,0
Sudan Humanitarian Fund,0,5,0,0.0,15194903.0,0.0,5,0,0,1.0,0.0,0
occupied Palestinian territory Humanitarian Fund,0,13,0,0.0,6275557.0,0.0,13,0,0,1.0,0.0,0
Jordan Humanitarian Fund,0,5,0,0.0,1109691.0,0.0,5,0,0,1.0,0.0,0
"Qatar, Government of",0,30,2,0.0,30832758.0,5999636.0,28,2,0,0.9333333333333333,0.06666666666666665,2
Federation Internationale de Football Association (FIFA),1,1,1,10000000.0,10000000.0,10000000.0,0,0,0,0.0,1.0,0
"Singapore, Government of",0,1,1,0.0,500000.0,500000.0,0,1,0,0.0,1.0,1
World Health Organization,0,7,2,0.0,1658841.0,281361.0,5,2,0,0.7142857142857143,0.2857142857142857,2
UNICEF National Committee/Canada,0,11,0,0.0,6793118.0,0.0,11,0,0,1.0,0.0,0
UNICEF National Committee/Sweden,0,8,0,0.0,2083807.0,0.0,8,0,0,1.0,0.0,0
"Lithuania, Government of",0,9,9,0.0,483635.0,483635.0,0,7,2,0.0,1.0,9
Private (individuals & organizations),1,164,3,1500000.0,111607207.0,4956100.0,162,2,0,0.9878048780487805,0.012195121951219523,2
"Sweden, Government of",0,32,20,0.0,28340018.0,15310328.0,12,20,0,0.375,0.625,20
Organization of Petroleum Exporting Countries Fund,1,1,1,500000.0,500000.0,500000.0,0,0,0,0.0,1.0,0
"Liechtenstein, Government of",1,5,2,310238.0,730367.0,413651.0,3,1,0,0.6,0.4,1
"Russian Federation, Government of",1,2,1,1000000.0,1100000.0,1000000.0,1,0,0,0.5,0.5,0
Conrad N. Hilton Foundation,0,1,1,0.0,3000000.0,3000000.0,0,1,0,0.0,1.0,1
"Kazakhstan, Government of",0,2,0,0.0,6000000.0,0.0,2,0,0,1.0,0.0,0
Syrian Arab Republic Humanitarian Fund,0,14,1,0.0,38549037.0,23000000.0,13,1,0,0.9285714285714286,0.0714285714285714,1
Syria Cross-border Humanitarian Fund,0,2,2,0.0,6765848.0,6765848.0,0,2,0,0.0,1.0,2
Democratic Republic of the Congo Humanitarian Fund,0,1,1,0.0,10000000.0,10000000.0,0,1,0,0.0,1.0,1
Myanmar Humanitarian Fund,0,4,3,0.0,2775735.0,2176000.0,1,3,0,0.25,0.75,3
Central African Republic Humanitarian Fund,0,20,2,0.0,6833372.0,5344160.0,18,2,0,0.9,0.09999999999999998,2
Education Cannot Wait Fund,0,22,2,0.0,16048005.0,983645.0,20,2,0,0.9090909090909091,0.09090909090909094,2
Asian Development Bank,0,28,1,0.0,40549735.0,999735.0,27,1,0,0.9642857142857143,0.0357142857142857,1
UNICEF National Committee/Denmark,0,13,0,0.0,4813111.0,0.0,13,0,0,1.0,0.0,0
UNICEF National Committee/Switzerland,0,5,0,0.0,549655.0,0.0,5,0,0,1.0,0.0,0
UNICEF Brazil,0,19,0,0.0,2915508.0,0.0,19,0,0,1.0,0.0,0
2020,0,64,4,0.0,14051221.0,628829.0,60,4,0,0.9375,0.0625,4
UNICEF Croatia,0,2,0,0.0,20024.0,0.0,2,0,0,1.0,0.0,0
UNICEF National Committee/Indonesia,0,2,0,0.0,695000.0,0.0,2,0,0,1.0,0.0,0
UNICEF National Committee/Uruguay,0,2,0,0.0,137222.0,0.0,2,0,0,1.0,0.0,0
US Fund for UNICEF,0,73,1,0.0,36633156.0,75330.0,72,1,0,0.9863013698630136,0.013698630136986356,1
"Malta, Government of",1,4,1,22727.0,55521.0,22727.0,4,0,0,1.0,0.0,0
UNICEF National Committee/United Kingdom,0,51,0,0.0,15620375.0,0.0,51,0,0,1.0,0.0,0
Ukraine Humanitarian Fund,0,9,1,0.0,4378546.0,1750000.0,8,1,0,0.8888888888888888,0.11111111111111116,1
"Portugal, Government of",0,14,6,0.0,3570297.0,2410751.0,8,5,1,0.5714285714285714,0.4285714285714286,6
European Commission,4,49,20,10703413.0,176702221.0,137101825.0,30,12,4,0.6122448979591837,0.3877551020408163,16
2018,0,2,0,0.0,39151.0,0.0,2,0,0,1.0,0.0,0
UNICEF National Committee/Germany,0,13,0,0.0,5601153.0,0.0,13,0,0,1.0,0.0,0
UNICEF National Committee/Turkey,0,3,0,0.0,29176.0,0.0,3,0,0,1.0,0.0,0
UNICEF National Committee/Spain,0,13,0,0.0,3824720.0,0.0,13,0,0,1.0,0.0,0
UNICEF National Committee/Japan,0,16,0,0.0,15988941.0,0.0,16,0,0,1.0,0.0,0
UNICEF National Committee/Italy,0,3,0,0.0,148154.0,0.0,3,0,0,1.0,0.0,0
UNICEF National Committee/France,0,8,0,0.0,1437534.0,0.0,8,0,0,1.0,0.0,0
UNICEF National Committee/Austria,0,3,0,0.0,21582.0,0.0,3,0,0,1.0,0.0,0
UNICEF National Committee/Australia,0,9,1,0.0,1916720.0,380467.0,8,1,0,0.8888888888888888,0.11111111111111116,1
World Food Programme,0,3,0,0.0,140936.0,0.0,3,0,0,1.0,0.0,0
United Nations Joint Programme on HIV/AIDS,0,3,0,0.0,31223.0,0.0,3,0,0,1.0,0.0,0
United Nations High Commissioner for Refugees,0,1,0,0.0,7347.0,0.0,1,0,0,1.0,0.0,0
United Nations Population Fund,0,39,5,0.0,6592644.0,760271.0,34,5,0,0.8717948717948718,0.1282051282051282,5
United Nations Development Programme,0,14,2,0.0,8540191.0,1247874.0,12,2,0,0.8571428571428571,0.1428571428571429,2
Somalia Humanitarian Fund,0,2,2,0.0,2171200.0,2171200.0,0,2,0,0.0,1.0,2
Lebanon Humanitarian Fund,0,8,5,0.0,19825111.0,17285351.0,3,5,0,0.375,0.625,5
UN Multi-Partner Trust Fund for Sustaining Peace in Colombia,0,3,3,0.0,4627849.0,4627849.0,0,3,0,0.0,1.0,3
"Monaco, Government of",6,15,12,304018.0,628397.0,527942.0,9,6,0,0.6,0.4,6
"Netherlands, Government of",0,23,16,0.0,45419087.0,40724834.0,7,15,1,0.30434782608695654,0.6956521739130435,16
UNICEF National Committee/Chile,0,1,0,0.0,3271.0,0.0,1,0,0,1.0,0.0,0
Novartis,0,5,5,0.0,936780.0,936780.0,0,5,0,0.0,1.0,5
African Development Bank,2,23,15,9386025.0,35804281.0,12235036.0,8,13,0,0.34782608695652173,0.6521739130434783,13
GAVI Alliance,0,7,7,0.0,9076419.0,9076419.0,0,7,0,0.0,1.0,7
"Viet Nam, Government of",0,1,1,0.0,50000.0,50000.0,0,1,0,0.0,1.0,1
"Lebanon, Government of",0,1,1,0.0,5562072.0,5562072.0,0,1,0,0.0,1.0,1
UNICEF National Committee/Malaysia,0,1,0,0.0,38901.0,0.0,1,0,0,1.0,0.0,0
"Algeria, Government of",0,1,0,0.0,0.0,0.0,1,0,0,1.0,0.0,0
Deutsche Gesellschaft für Internationale Zusammenarbeit,0,6,6,0.0,1221141.0,1221141.0,0,5,1,0.0,1.0,6
"Afghanistan, Government of",0,1,1,0.0,4772713.0,4772713.0,0,1,0,0.0,1.0,1
"Cote d'Ivoire, Government of",0,1,1,0.0,439351.0,439351.0,0,1,0,0.0,1.0,1
"Poland, Government of",0,5,0,0.0,521685.0,0.0,5,0,0,1.0,0.0,0
UNICEF National Committee/Hong Kong,0,2,0,0.0,138227.0,0.0,2,0,0,1.0,0.0,0
"United Arab Emirates, Government of",8,135,9,31143600.0,303601577.0,38222282.0,133,1,0,0.9851851851851852,0.014814814814814836,1
United Nations Children's Fund,0,20,10,0.0,5343873.0,2098924.0,10,10,0,0.5,0.5,10
UNICEF National Committee/Finland,0,2,0,0.0,781758.0,0.0,2,0,0,1.0,0.0,0
UNICEF National Committee/Netherlands,0,2,0,0.0,359875.0,0.0,2,0,0,1.0,0.0,0
South Sudan Humanitarian Fund,0,3,1,0.0,10259380.0,5200000.0,2,1,0,0.6666666666666666,0.33333333333333337,1
Pakistan Humanitarian Fund,0,4,1,0.0,3859789.0,2500000.0,3,1,0,0.75,0.25,1
Nigeria Humanitarian Fund,0,2,1,0.0,2228287.0,1115238.0,1,1,0,0.5,0.5,1
UNICEF National Committee/Mexico,0,2,0,0.0,309154.0,0.0,2,0,0,1.0,0.0,0
"Cyprus, Government of",1,1,1,110375.0,110375.0,110375.0,0,0,0,0.0,1.0,0
