...1,iati_identifier,reporting_org_text,reporting_org_ref,reporting_org_type,value_USD,transaction_date,transaction_type_code,transaction_type,provider_text,provider_ref,provider_type,receiver_text,receiver_ref,receiver_type,finance_type,covid_relevant,humanitarian,covid_matches,sector,country_region,value_USD_proportionate,id
96654,XM-DAC-5-7-6614064,Germany - Federal Foreign Office,XM-DAC-5-7,10,11733.391488,2020-05-15,3,Disbursement,Germany - Federal Foreign Office,XM-DAC-5-7,NA,Fundación para la Promoción Estratégica Vitivinícola (PEVI),Fundación para la Promoción Estratégica Vitivinícola (PEVI),NA,110,MAYBE,NA,"('title',)",12250,BO,11733.391488,96654
96655,XM-DAC-5-7-6614064,Germany - Federal Foreign Office,XM-DAC-5-7,10,11747.494122,2020-04-22,2,Outgoing Commitment,Germany - Federal Foreign Office,XM-DAC-5-7,NA,Fundación para la Promoción Estratégica Vitivinícola (PEVI),Fundación para la Promoción Estratégica Vitivinícola (PEVI),NA,110,MAYBE,NA,"('title',)",12250,BO,11747.494122,96655
96656,XM-DAC-5-7-6614087,Germany - Federal Foreign Office,XM-DAC-5-7,10,10527.37504,2020-05-15,3,Disbursement,Germany - Federal Foreign Office,XM-DAC-5-7,NA,"Hygiene, Sanitation and Water Supply Fund (HYSAWA)","Hygiene, Sanitation and Water Supply Fund (HYSAWA)",NA,110,MAYBE,NA,"('title', 'description')",12261,BD,10527.37504,96656
96657,XM-DAC-5-7-6614087,Germany - Federal Foreign Office,XM-DAC-5-7,10,10529.32167,2020-05-10,2,Outgoing Commitment,Germany - Federal Foreign Office,XM-DAC-5-7,NA,"Hygiene, Sanitation and Water Supply Fund (HYSAWA)","Hygiene, Sanitation and Water Supply Fund (HYSAWA)",NA,110,MAYBE,NA,"('title', 'description')",12261,BD,10529.32167,96657
96658,XM-DAC-5-7-6614118,Germany - Federal Foreign Office,XM-DAC-5-7,10,6779.343505,2020-04-15,3,Disbursement,Germany - Federal Foreign Office,XM-DAC-5-7,NA,International Commission of Jurists (ICJ),International Commission of Jurists (ICJ),NA,110,MAYBE,NA,"('description',)",15160,GT,6779.343505,96658
96659,XM-DAC-5-7-6614118,Germany - Federal Foreign Office,XM-DAC-5-7,10,14880.7953,2020-06-15,3,Disbursement,Germany - Federal Foreign Office,XM-DAC-5-7,NA,International Commission of Jurists (ICJ),International Commission of Jurists (ICJ),NA,110,MAYBE,NA,"('description',)",15160,GT,14880.7953,96659
96660,XM-DAC-5-7-6614118,Germany - Federal Foreign Office,XM-DAC-5-7,10,21752.43567,2020-03-05,2,Outgoing Commitment,Germany - Federal Foreign Office,XM-DAC-5-7,NA,International Commission of Jurists (ICJ),International Commission of Jurists (ICJ),NA,110,MAYBE,NA,"('description',)",15160,GT,21752.43567,96660
96661,XM-DAC-5-7-6614213,Germany - Federal Foreign Office,XM-DAC-5-7,10,5450.649123,2020-04-15,3,Disbursement,Germany - Federal Foreign Office,XM-DAC-5-7,NA,EiMRB,EiMRB,NA,110,MAYBE,NA,"('title', 'description')",12250,IQ,5450.649122999999,96661
96662,XM-DAC-5-7-6614213,Germany - Federal Foreign Office,XM-DAC-5-7,10,5508.608175,2020-03-26,2,Outgoing Commitment,Germany - Federal Foreign Office,XM-DAC-5-7,NA,EiMRB,EiMRB,NA,110,MAYBE,NA,"('title', 'description')",12250,IQ,5508.608175,96662
96663,XM-DAC-5-7-6614238,Germany - Federal Foreign Office,XM-DAC-5-7,10,10859.124052,2020-04-15,3,Disbursement,Germany - Federal Foreign Office,XM-DAC-5-7,NA,There is Hope,There is Hope,NA,110,MAYBE,NA,"('title', 'description')",12250,MW,10859.124052,96663
